Country,Region,Year,Infant_deaths,Under_five_deaths,Adult_mortality,Alcohol_consumption,Hepatitis_B,Measles,BMI,Polio,Diphtheria,Incidents_HIV,GDP_per_capita,Population_mln,Thinness_ten_nineteen_years,Thinness_five_nine_years,Schooling,Economy_status_Developed,Economy_status_Developing,Life_expectancy
Angola,Southern Africa,2010,75.9,120.4,270.221,7.58,77,64,22.8,56,77,1.33,2994,23.36,9.1,9.0,4.7,0,1,55.4
Tunisia,North Africa,2007,17.2,20.2,102.159,1.17,98,98,25.7,98,98,0.04,3691,10.3,6.3,6.3,6.1,0,1,74.6
Algeria,North Africa,2000,33.9,39.7,140.486,0.25,81,78,24.3,86,86,0.01,3111,31.04,6.5,6.4,5.9,0,1,70.6
Rwanda,East Africa,2010,44.0,63.8,246.635,7.13,97,87,21.7,93,97,1.04,599,10.04,6.5,6.3,3.8,0,1,63.4
Madagascar,Southern Africa,2014,42.3,60.8,223.12,0.87,73,64,21.2,71,73,0.22,465,23.59,7.2,7.1,6.1,0,1,65.1
Comoros,East Africa,2010,62.2,84.6,243.253,0.13,74,64,23.8,82,74,0.02,1208,0.69,7.1,6.9,4.2,0,1,61.9
Kenya,East Africa,2000,59.9,98.5,480.3625,1.51,77,28,22.0,80,82,4.78,1146,31.96,9.2,9.1,5.3,0,1,50.9
Burkina Faso,West Africa,2015,59.6,100.9,257.958,7.03,91,50,22.1,91,91,0.16,653,18.11,8.0,7.5,1.4,0,1,59.9
Liberia,West Africa,2007,80.8,114.0,281.605,4.05,58,64,23.6,67,65,3.5,609,3.46,7.9,7.8,3.9,0,1,57.4
Tanzania,East Africa,2000,78.9,129.7,449.9005,5.96,92,64,22.1,64,79,4.43,568,33.5,8.3,8.3,4.2,0,1,50.8
Morocco,North Africa,2003,39.0,45.9,131.523,0.48,90,92,24.9,91,91,0.06,1995,29.78,6.6,6.4,3.7,0,1,70.4
Mozambique,Southern Africa,2008,75.6,112.9,395.4425,0.74,75,64,22.2,74,75,3.5,448,22.28,3.7,3.7,3.1,0,1,51.3
Chad,Central Africa,2001,98.2,180.5,410.016,0.34,27,64,21.0,26,26,1.27,403,8.68,11.3,11.2,1.4,0,1,47.8
Tunisia,North Africa,2012,15.2,17.7,95.818,1.35,97,96,26.0,97,97,0.04,3959,10.85,6.4,6.3,6.8,0,1,75.4
Seychelles,East Africa,2000,11.8,13.8,181.553,8.33,98,99,25.4,98,98,3.5,11178,0.08,6.3,6.7,7.4,0,1,72.8
Mali,West Africa,2015,66.8,108.3,267.5905,0.62,64,64,22.9,67,64,0.39,751,17.44,7.7,7.5,2.3,0,1,57.5
Djibouti,East Africa,2014,56.2,68.0,253.97,0.32,78,82,24.0,78,78,0.25,2509,0.9,5.6,5.4,4.1,0,1,63.2
Rwanda,East Africa,2003,81.4,133.5,395.725,8.65,96,87,21.2,96,96,2.5,401,8.56,7.0,7.3,2.6,0,1,52.2
"Congo, Dem. Rep.",Central Africa,2014,75.0,99.2,264.131,4.52,80,64,21.9,79,80,0.37,481,73.77,9.7,9.5,6.2,0,1,58.8
Zambia,Southern Africa,2007,56.7,93.2,472.6675,3.17,80,39,22.0,77,80,6.89,1018,12.5,6.9,6.8,6.4,0,1,51.1
Senegal,West Africa,2004,56.1,99.1,242.16,0.36,89,33,22.4,87,87,0.55,1115,10.81,11.6,11.5,2.4,0,1,59.9
Gabon,Central Africa,2000,53.3,82.9,315.436,8.89,70,64,23.7,44,45,3.95,7888,1.23,8.0,7.8,6.2,0,1,58.3
Burundi,East Africa,2003,85.7,138.1,353.027,6.37,87,57,20.8,75,82,1.09,298,6.91,8.5,8.5,2.1,0,1,51.7
Mali,West Africa,2006,85.7,150.8,296.9175,0.55,90,64,22.2,79,78,0.72,697,13.2,9.7,9.5,1.7,0,1,52.8
Lesotho,Southern Africa,2003,72.2,112.7,629.815,1.97,79,47,24.2,90,90,16.46,785,2.02,1.2,1.1,5.1,0,1,43.8
Morocco,North Africa,2012,23.9,27.8,74.6045,0.46,99,75,25.6,99,99,0.04,2673,33.24,6.3,6.2,4.6,0,1,75.0
Namibia,Southern Africa,2008,37.5,55.1,470.9335,1.01,83,64,23.6,83,83,6.4,4044,2.04,11.5,11.4,6.1,0,1,53.8
Cote d'Ivoire,West Africa,2014,67.3,93.6,402.0515,1.35,76,64,23.7,76,76,0.73,1887,22.65,5.6,5.6,4.4,0,1,55.5
Burkina Faso,West Africa,2003,85.5,165.3,317.0825,5.57,86,31,21.2,83,79,0.67,484,12.65,1.7,1.3,1.3,0,1,52.0
Ethiopia,East Africa,2015,43.2,62.4,224.423,0.76,77,64,20.5,75,77,0.19,641,100.84,1.4,1.2,2.6,0,1,65.0
Burkina Faso,West Africa,2008,72.7,132.9,290.0395,5.47,93,30,21.7,92,93,0.4,554,14.69,9.5,9.1,1.3,0,1,55.6
"Gambia, The",West Africa,2013,42.0,65.0,267.2355,2.65,97,64,23.7,96,97,1.05,684,1.96,7.6,7.5,3.2,0,1,60.4
Uganda,East Africa,2010,49.5,76.3,355.2225,8.55,80,64,22.0,79,80,3.12,768,32.43,6.0,6.0,5.7,0,1,57.1
Morocco,North Africa,2005,35.5,41.5,113.494,0.46,96,92,25.0,98,98,0.05,2109,30.46,6.5,6.3,3.9,0,1,71.7
Zimbabwe,Southern Africa,2005,51.7,93.1,670.279,2.17,65,64,23.5,69,68,9.2,1137,12.08,9.0,9.0,6.8,0,1,43.2
Ethiopia,East Africa,2000,87.2,140.7,387.2035,0.19,52,64,19.8,55,30,1.2,262,66.22,11.9,11.8,1.5,0,1,51.9
Sierra Leone,West Africa,2011,103.8,153.8,417.623,3.41,89,60,22.6,88,89,1.02,557,6.56,8.1,8.0,3.1,0,1,50.2
South Africa,Southern Africa,2015,28.6,36.3,351.3925,7.2,75,59,27.2,85,75,6.91,6260,55.39,4.4,5.3,10.1,0,1,62.6
Tunisia,North Africa,2015,14.8,17.2,91.343,1.5,98,98,26.3,98,98,0.04,4095,11.18,6.5,6.4,7.0,0,1,75.9
Uganda,East Africa,2004,70.0,115.1,463.672,11.06,62,64,21.5,58,62,3.98,593,26.82,6.6,6.6,4.4,0,1,50.6
Sierra Leone,West Africa,2004,127.2,202.0,483.779,3.81,70,60,22.3,69,65,1.41,469,5.43,9.5,9.5,2.6,0,1,43.5
Equatorial Guinea,Central Africa,2005,93.2,133.5,334.6205,7.82,46,64,23.1,51,39,4.01,12908,0.75,9.8,9.8,5.4,0,1,54.4
Benin,West Africa,2006,75.0,118.8,266.0545,1.29,74,83,22.7,76,74,0.75,953,8.22,8.5,8.4,2.8,0,1,57.8
Somalia,East Africa,2002,104.4,172.7,350.5325,0.0,42,64,22.2,40,40,0.13,192,9.5,7.8,7.6,2.1,0,1,51.5
Algeria,North Africa,2010,23.6,27.4,104.1335,0.35,95,95,25.1,95,95,0.02,3918,35.98,5.9,5.8,7.1,0,1,74.9
Madagascar,Southern Africa,2007,52.0,77.9,258.5945,0.64,84,64,20.9,83,84,0.09,495,19.43,7.9,7.8,5.8,0,1,62.1
Zimbabwe,Southern Africa,2007,54.6,95.7,637.558,2.26,72,64,23.5,73,73,8.29,1042,12.26,8.2,8.2,7.0,0,1,44.9
Mauritania,West Africa,2009,62.5,98.4,214.0,0.004,64,64,24.5,63,64,0.21,1422,3.39,8.9,8.7,3.7,0,1,62.3
Chad,Central Africa,2013,78.9,135.9,368.599,0.65,39,64,21.8,46,39,0.48,754,13.22,8.8,8.7,2.1,0,1,52.4
Tunisia,North Africa,2004,19.7,23.2,105.5215,1.22,96,99,25.4,97,97,0.02,3265,10.02,6.4,6.3,5.6,0,1,74.0
Zimbabwe,Southern Africa,2010,52.1,86.4,509.088,3.38,90,64,23.6,89,89,6.73,1110,12.7,7.1,7.0,7.3,0,1,50.6
Sierra Leone,West Africa,2003,130.2,208.1,495.8585,3.87,72,60,22.2,66,73,1.49,460,5.2,9.7,9.8,2.5,0,1,42.4
Togo,West Africa,2010,58.3,89.0,300.397,1.26,83,64,23.1,83,83,1.19,483,6.42,7.3,7.2,4.3,0,1,57.5
Liberia,West Africa,2011,69.9,96.7,262.7215,3.73,77,64,23.9,77,77,3.5,680,4.02,7.2,7.0,4.2,0,1,60.1
"Congo, Dem. Rep.",Central Africa,2010,83.5,113.8,282.542,4.02,60,64,21.6,76,60,0.53,404,64.56,1.4,1.2,5.4,0,1,56.9
Mauritius,Southern Africa,2006,13.2,15.5,159.331,3.72,97,85,24.8,98,97,1.05,6593,1.23,7.6,7.5,7.4,0,1,72.4
"Egypt, Arab Rep.",North Africa,2013,21.3,25.3,153.433,0.19,97,64,29.2,97,97,0.13,3468,88.4,2.9,2.8,6.9,0,1,70.9
Botswana,Southern Africa,2003,43.1,76.1,558.1195,5.63,90,83,23.8,96,96,14.94,4817,1.73,1.9,1.8,8.0,0,1,50.5
Tunisia,North Africa,2005,18.8,22.0,104.4005,1.25,97,99,25.5,98,98,0.03,3351,10.11,6.4,6.3,5.8,0,1,74.2
Angola,Southern Africa,2009,80.6,128.7,279.156,6.12,61,64,22.7,36,60,1.39,2962,22.51,9.3,9.2,4.7,0,1,54.3
Tunisia,North Africa,2003,20.8,24.6,106.6425,1.19,92,99,25.4,95,95,0.02,3097,9.95,6.4,6.3,5.4,0,1,73.8
Guinea-Bissau,West Africa,2002,99.1,162.8,304.0195,2.6,83,64,22.3,60,57,3.25,560,1.25,9.8,9.7,2.3,0,1,51.1
Gabon,Central Africa,2010,41.6,61.7,276.4095,8.36,67,64,24.7,68,67,1.9,6864,1.62,6.5,6.4,7.6,0,1,61.4
Djibouti,East Africa,2007,67.6,83.6,292.992,0.45,88,82,23.8,88,88,0.55,1053,0.81,5.8,5.7,3.9,0,1,58.7
Djibouti,East Africa,2015,54.6,65.8,251.749,0.32,84,82,24.0,84,84,0.22,2653,0.91,5.6,5.4,4.1,0,1,64.1
Central African Republic,Central Africa,2010,99.0,145.0,474.065,1.96,45,64,22.4,46,45,1.9,532,4.39,9.0,8.9,3.6,0,1,47.3
Seychelles,East Africa,2004,11.8,13.7,169.304,6.56,99,99,25.8,99,99,3.5,9944,0.08,6.0,6.4,7.7,0,1,72.7
Burkina Faso,West Africa,2006,78.1,146.3,300.214,5.67,76,31,21.5,94,86,0.53,534,13.83,1.0,9.6,1.3,0,1,54.1
Mozambique,Southern Africa,2004,90.8,138.2,428.034,0.59,76,64,21.9,69,83,3.5,370,19.91,3.9,3.8,2.8,0,1,50.1
Nigeria,West Africa,2012,81.9,131.1,368.587,4.73,42,64,23.1,42,42,0.7,2501,167.23,1.7,1.6,5.7,0,1,51.8
Niger,West Africa,2000,97.0,224.9,291.824,0.092,72,64,20.8,41,34,0.49,399,11.33,12.8,12.9,1.1,0,1,49.9
